VENU-904,?€??????????????€?VENU-904 ?????????????????????????????????????????????????????????????????????1???2??? ????€???????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-904 ?????????????????????????????????????????????????????????????????????1???2??? ????€???????\?€??????????????€?VENU-904 ?????????????????????????????????????????????????????????????????????1???2??? ????€???????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-918,?€??????????????€?VENU-918 ???????????? ???????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-918 ???????????? ???????????????????????? ????????????\?€??????????????€?VENU-918 ???????????? ???????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-919,?€??????????????€?VENU-919 ???????€€???????????????????????????????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-919 ???????€€???????????????????????????????????????????????????????????? ???????????????\?€??????????????€?VENU-919 ???????€€???????????????????????????????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-920,?€??????????????€?VENU-920 ????????????????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-920 ????????????????????????????????????????????????????????????????????????????????????????????? ????????????\?€??????????????€?VENU-920 ????????????????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-922,?€??????????????€?VENU-922 ????????????????????? ???????€???????????????€???????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-922 ????????????????????? ???????€???????????????€???????????????????????????????????????????????????????????????????????????????????? ????????????\?€??????????????€?VENU-922 ????????????????????? ???????€???????????????€???????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-928,?€??????????????€?VENU-928 ????????€?????????????????? ??€??????100?????????????????????????€????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-928 ????????€?????????????????? ??€??????100?????????????????????????€????????????????????????????????????????????????????????????? ????????????\?€??????????????€?VENU-928 ????????€?????????????????? ??€??????100?????????????????????????€????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-939,?€??????????????€?VENU-939 ??????????????????!??????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-939 ??????????????????!??????????????????????????? ???????????????\?€??????????????€?VENU-939 ??????????????????!??????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-940,?€??????????????€?VENU-940 ??????????????€??????????????????????????????????????????????????????????????????????????????????????????????????? ?€??????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-940 ??????????????€??????????????????????????????????????????????????????????????????????????????????????????????????? ?€??????????\?€??????????????€?VENU-940 ??????????????€??????????????????????????????????????????????????????????????????????????????????????????????????? ?€??????????.mp4,,,,,,,,,,,,,,,,,,,,,
VENU-942,?€??????????????€?VENU-942 ?€?????????????????????€??????????????????????€??????????????????????????????????????????????????????€?????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VENU-942 ?€?????????????????????€??????????????????????€??????????????????????????????????????????????????????€?????????????????????????????? ????????????\?€??????????????€?VENU-942 ?€?????????????????????€??????????????????????€??????????????????????????????????????????????????????€?????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VICD-357,?€??????????????€?VICD-357 V10???????????? ??????????????? ????????????????????? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VICD-357 V10???????????? ??????????????? ????????????????????? ?????????\?€??????????????€?VICD-357 V10???????????? ??????????????? ????????????????????? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
VICD-367,VICD-367 ?????????????????? ??????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\VICD-367 ?????????????????? ??????????????????????????? ????????????\VICD-367 ?????????????????? ??????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VIP-2209,VIP2209???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\a's'd'f\259LUXU-1100\VIP2209???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VIP-2209,VIP2209???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\52??????\259LUXU-1100\VIP2209???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VOSS-158,?€??????????????€?VOSS-158 ?€?VR????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????  .mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VOSS-158 ?€?VR????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????\?€??????????????€?VOSS-158 ?€?VR????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????  .mp4,,,,,,,,,,,,,,,,,,,,,
VOSS-192,?€??????????????€?VOSS-192 ???????????????????????????????????????????????????????????????????????????????????????!!???????????????????????????????????????????????????????????????????????€?€???????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VOSS-192 ???????????????????????????????????????????????????????????????????????????????????????!!?????????~??????????€?????????????????????????????€????????????????????????????????€???????????????????????????????????????????!! %NULL%\?€??????????????€?VOSS-192 ???????????????????????????????????????????????????????????????????????????????????????!!???????????????????????????????????????????????????????????????????????€?€???????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
VOSS-197,?€??????????????€?VOSS-197 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VOSS-197 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?\?€??????????????€?VOSS-197 ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?.mp4,,,,,,,,,,,,,,,,,,,,,
VRTM-223,?€??????????????€?VRTM-223 ???????????????????????????????????????????????????????????????????????????????€????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VRTM-223 ???????????????????????????????????????????????????????????????????????????????€????\?€??????????????€?VRTM-223 ???????????????????????????????????????????????????????????????????????????????€????.mp4,,,,,,,,,,,,,,,,,,,,,
VRTM-240,?€??????????????€?VRTM-240 ?????????????????????????????????????????????????????€????€?????????????????????????????????????~???????????????????€????????????????????????????????????????! 3 ???????????????, ???????????€???, ????€???????, ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VRTM-240 ?????????????????????????????????????????????????????€????€????????????????????????????????????????~??????????????????????€????????????????????????????????????????! 3 ???????????????, ???????????€???, ????€???????, ????????????\?€??????????????€?VRTM-240 ?????????????????????????????????????????????????????€????€?????????????????????????????????????~???????????????????€????????????????????????????????????????! 3 ???????????????, ???????????€???, ????€???????, ????????????.mp4,,,,,,,,,,,,
VRTM-356,?€??????????????€?VRTM-356 ????????????????????????????????????????€???????1??????????€??€? ????????????, ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VRTM-356 ????????????????????????????????????????€???????1??????????€??€? ????????????, ????????????\?€??????????????€?VRTM-356 ????????????????????????????????????????€???????1??????????€??€? ????????????, ????????????.mp4,,,,,,,,,,,,,,,,,,
VRTM-489,?€??????????????€?VRTM-489 ?€???????????????????????????????!?€????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????SEX! 2 ????€???????, ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VRTM-489 ?€???????????????????????????????!?€????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????SEX! 2 ????€???????, ???????????????\?€??????????????€?VRTM-489 ?€???????????????????????????????!?€????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????SEX! 2 ????€???????, ???????????????.mp4,,,,,,,,,,,,,,,,,,
VRTM-498,?€??????????????€?VRTM-498 ????????????????????????????€???????????????????????????????????????????????????????????????????~?????????????????????????????????????????????????€????????????????????????????????????????!SPECIAL????€??????????&?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VRTM-498 ????????????????????????????€??????????????????????????????????????????????????????????????????????~?????????????€????????????????????????????????????????!SPECIAL????€??????????&??????????????? ????€??????????, ???????????????\?€??????????????€?VRTM-498 ????????????????????????????€???????????????????????????????????????????????????????????????????~?????????????????????????????????????????????????€????????????????????????????????????????!SPECIAL????€??????????&?????????.mp4,,,,,,,,,,,,,,,,,,,,
VRTM-513,?€??????????????€?VRTM-513 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?T~V??????\?€??????????????€?VRTM-513 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????\?€??????????????€?VRTM-513 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
WANZ-178,?€??????????????€?WANZ-178 ?????????????€?3P????????? ??????????????? ??????????????? ???????????????, ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?W~Z ??????\?€??????????????€?WANZ-178 ?????????????€?3P????????? ??????????????? ??????????????? ???????????????, ???????????????\?€??????????????€?WANZ-178 ?????????????€?3P????????? ??????????????? ??????????????? ???????????????, ???????????????.mp4,,,,,,,,,,,,,,,,,,
WANZ-234,?€??????????????€?WANZ-234 ?????????????????????????????? ????€????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?W~Z ??????\?€??????????????€?WANZ-234 ?????????????????????????????? ????€????\?€??????????????€?WANZ-234 ?????????????????????????????? ????€????.mp4,,,,,,,,,,,,,,,,,,,,,
WANZ-242,?€??????????????€?WANZ-242 ?????????????????????????????? ??????????????? ???????????€???.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?W~Z ??????\?€??????????????€?WANZ-242 ?????????????????????????????? ??????????????? ???????????€???\?€??????????????€?WANZ-242 ?????????????????????????????? ??????????????? ???????????€???.mp4,,,,,,,,,,,,,,,,,,,,,
